[0.000000] (-) TimerEvent: {}
[0.000115] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000155] (-) JobUnselected: {'identifier': 'custom_msgs'}
[0.001267] (-) JobUnselected: {'identifier': 'decisions'}
[0.001314] (-) JobUnselected: {'identifier': 'dubins'}
[0.001352] (-) JobUnselected: {'identifier': 'map'}
[0.001392] (-) JobUnselected: {'identifier': 'shapes'}
[0.001429] (-) JobUnselected: {'identifier': 'utils'}
[0.001470] (shelfino) JobQueued: {'identifier': 'shelfino', 'dependencies': OrderedDict([('custom_msgs', '/home/p3zz/Documents/uni/robot-planning-project/install/custom_msgs'), ('shapes', '/home/p3zz/Documents/uni/robot-planning-project/install/shapes')])}
[0.001806] (shelfino) JobStarted: {'identifier': 'shelfino'}
[0.017218] (shelfino) JobProgress: {'identifier': 'shelfino', 'progress': 'cmake'}
[0.017959] (shelfino) JobProgress: {'identifier': 'shelfino', 'progress': 'build'}
[0.018656] (shelfino) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/p3zz/Documents/uni/robot-planning-project/build/shelfino', '--', '-j8', '-l8'], 'cwd': '/home/p3zz/Documents/uni/robot-planning-project/build/shelfino', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'p3zz'), ('LC_TIME', 'it_IT.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/p3zz/Documents/uni/robot-planning-project/install/custom_msgs/lib:/home/p3zz/Documents/uni/robot-planning-project/install/decisions/lib:/home/p3zz/Documents/uni/robot-planning-project/install/map/lib:/home/p3zz/Documents/uni/robot-planning-project/install/dubins/lib:/home/p3zz/Documents/uni/robot-planning-project/install/shapes/lib:/home/p3zz/Documents/uni/robot-planning-project/install/utils/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/p3zz'), ('OLDPWD', '/home/p3zz/Documents/uni/Shelfino_ROS2'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'it_IT.UTF-8'), ('SYSTEMD_EXEC_PID', '3417'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/p3zz/Documents/uni/robot-planning-project/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'p3zz'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'p3zz'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/p3zz-X510UQR:@/tmp/.ICE-unix/1815,unix/p3zz-X510UQR:/tmp/.ICE-unix/1815'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'it_IT.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/b52d2f49_e7e0_47cb_a4d8_e638532aed2a'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'it_IT.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.LN40Y1'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.120'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/p3zz/Documents/uni/robot-planning-project/install/custom_msgs:/home/p3zz/Documents/uni/robot-planning-project/install/decisions:/home/p3zz/Documents/uni/robot-planning-project/install/map:/home/p3zz/Documents/uni/robot-planning-project/install/dubins:/home/p3zz/Documents/uni/robot-planning-project/install/shapes:/home/p3zz/Documents/uni/robot-planning-project/install/utils:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'it_IT.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'it_IT.UTF-8'), ('LC_IDENTIFICATION', 'it_IT.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/p3zz/Documents/uni/robot-planning-project/build/shelfino'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/p3zz/Documents/uni/robot-planning-project/install/custom_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'it_IT.UTF-8'), ('LC_PAPER', 'it_IT.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/p3zz/Documents/uni/robot-planning-project/install/shapes:/home/p3zz/Documents/uni/robot-planning-project/install/custom_msgs:/home/p3zz/Documents/uni/robot-planning-project/install/decisions:/home/p3zz/Documents/uni/robot-planning-project/install/map:/home/p3zz/Documents/uni/robot-planning-project/install/dubins:/home/p3zz/Documents/uni/robot-planning-project/install/utils:/opt/ros/humble')]), 'shell': False}
[0.072341] (shelfino) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target shelfino\x1b[0m\n'}
[0.099119] (shelfino) StdoutLine: {'line': b'[ 50%] \x1b[32mBuilding CXX object CMakeFiles/shelfino.dir/src/main.cpp.o\x1b[0m\n'}
[0.099363] (-) TimerEvent: {}
[0.199552] (-) TimerEvent: {}
[0.299824] (-) TimerEvent: {}
[0.400085] (-) TimerEvent: {}
[0.500323] (-) TimerEvent: {}
[0.600627] (-) TimerEvent: {}
[0.700920] (-) TimerEvent: {}
[0.801238] (-) TimerEvent: {}
[0.901506] (-) TimerEvent: {}
[1.001775] (-) TimerEvent: {}
[1.102051] (-) TimerEvent: {}
[1.202333] (-) TimerEvent: {}
[1.302623] (-) TimerEvent: {}
[1.402902] (-) TimerEvent: {}
[1.503189] (-) TimerEvent: {}
[1.603495] (-) TimerEvent: {}
[1.703783] (-) TimerEvent: {}
[1.804066] (-) TimerEvent: {}
[1.904320] (-) TimerEvent: {}
[2.004606] (-) TimerEvent: {}
[2.104901] (-) TimerEvent: {}
[2.205211] (-) TimerEvent: {}
[2.305491] (-) TimerEvent: {}
[2.405786] (-) TimerEvent: {}
[2.506122] (-) TimerEvent: {}
[2.606465] (-) TimerEvent: {}
[2.706758] (-) TimerEvent: {}
[2.807186] (-) TimerEvent: {}
[2.907497] (-) TimerEvent: {}
[3.007786] (-) TimerEvent: {}
[3.108074] (-) TimerEvent: {}
[3.208369] (-) TimerEvent: {}
[3.308643] (-) TimerEvent: {}
[3.408959] (-) TimerEvent: {}
[3.509210] (-) TimerEvent: {}
[3.609474] (-) TimerEvent: {}
[3.709763] (-) TimerEvent: {}
[3.810056] (-) TimerEvent: {}
[3.910360] (-) TimerEvent: {}
[3.928546] (shelfino) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/src/main.cpp:1\x1b[m\x1b[K:\n'}
[3.929221] (shelfino) StderrLine: {'line': b'\x1b[01m\x1b[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:\x1b[m\x1b[K In constructor \xe2\x80\x98\x1b[01m\x1b[KShelfinoDto::ShelfinoDto()\x1b[m\x1b[K\xe2\x80\x99:\n'}
[3.929501] (shelfino) StderrLine: {'line': b'\x1b[01m\x1b[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:156:22:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kno matching function for call to \xe2\x80\x98\x1b[01m\x1b[KSafeValue<std::vector<Point2D> >::SafeValue()\x1b[m\x1b[K\xe2\x80\x99\n'}
[6.518046] (-) TimerEvent: {}
[6.618361] (-) TimerEvent: {}
[6.718667] (-) TimerEvent: {}
[6.818967] (-) TimerEvent: {}
[6.919273] (-) TimerEvent: {}
[7.019561] (-) TimerEvent: {}
[7.119878] (-) TimerEvent: {}
[7.220179] (-) TimerEvent: {}
[7.320476] (-) TimerEvent: {}
[7.420772] (-) TimerEvent: {}
[7.521068] (-) TimerEvent: {}
[7.621318] (-) TimerEvent: {}
[7.721598] (-) TimerEvent: {}
[7.821919] (-) TimerEvent: {}
[7.922220] (-) TimerEvent: {}
[8.022523] (-) TimerEvent: {}
[8.122823] (-) TimerEvent: {}
[8.223118] (-) TimerEvent: {}
[8.323392] (-) TimerEvent: {}
[8.423677] (-) TimerEvent: {}
[8.523975] (-) TimerEvent: {}
[8.624265] (-) TimerEvent: {}
[8.724572] (-) TimerEvent: {}
[8.824892] (-) TimerEvent: {}
[8.925189] (-) TimerEvent: {}
[9.025511] (-) TimerEvent: {}
[9.125781] (-) TimerEvent: {}
[9.226091] (-) TimerEvent: {}
[9.326434] (-) TimerEvent: {}
[9.426798] (-) TimerEvent: {}
[9.527129] (-) TimerEvent: {}
[9.627463] (-) TimerEvent: {}
[9.727828] (-) TimerEvent: {}
[9.828259] (-) TimerEvent: {}
[9.928572] (-) TimerEvent: {}
[10.028950] (-) TimerEvent: {}
[10.129338] (-) TimerEvent: {}
[10.229620] (-) TimerEvent: {}
[10.329901] (-) TimerEvent: {}
[10.430210] (-) TimerEvent: {}
[10.530491] (-) TimerEvent: {}
[10.630791] (-) TimerEvent: {}
[10.731063] (-) TimerEvent: {}
[10.831348] (-) TimerEvent: {}
[10.931615] (-) TimerEvent: {}
[11.031944] (-) TimerEvent: {}
[11.132219] (-) TimerEvent: {}
[11.232514] (-) TimerEvent: {}
[11.332747] (-) TimerEvent: {}
[11.433015] (-) TimerEvent: {}
[11.533365] (-) TimerEvent: {}
[11.633622] (-) TimerEvent: {}
[11.733885] (-) TimerEvent: {}
[11.834236] (-) TimerEvent: {}
[11.920836] (shelfino) StderrLine: {'line': b'gmake[2]: *** [CMakeFiles/shelfino.dir/build.make:76: CMakeFiles/shelfino.dir/src/main.cpp.o] Error 1\n'}
[11.921095] (shelfino) StderrLine: {'line': b'gmake[1]: *** [CMakeFiles/Makefile2:137: CMakeFiles/shelfino.dir/all] Error 2\n'}
[11.921441] (shelfino) StderrLine: {'line': b'gmake: *** [Makefile:146: all] Error 2\n'}
[11.923440] (shelfino) CommandEnded: {'returncode': 2}
[11.934333] (-) TimerEvent: {}
[11.964737] (shelfino) JobEnded: {'identifier': 'shelfino', 'rc': 2}
[11.975314] (-) EventReactorShutdown: {}
